dim0,dim1,dim2,dim3,dim4,dim5,dim6,dim7,dim8,dim9,dim10,dim11,dim12,dim13,dim14,dim15,dim16,dim17,dim18,dim19,dim20,dim21,dim22,dim23,dim24,dim25,dim26,dim27,dim28,dim29,dim30,dim31,dim32,dim33,dim34,dim35,dim36,dim37,dim38,dim39,dim40,dim41,dim42,dim43,dim44,dim45,dim46,dim47,dim48,dim49
0.6689371454188486,-0.34564184101710405,-0.9437695728285389,-0.3240993000097574,-0.1348196872878633,-0.5599539275912879,-0.7662193076613226,-0.31718791755848974,-0.9244341224879573,0.05883237095884919,-0.9920705415701279,-0.7392319069308737,-0.3229402389443905,-0.15415093716799255,0.8922714673417733,0.03852632140880363,0.4207317261068426,-0.3670622406611166,-0.6784468163158603,0.7801865599527451,0.7865021660472804,-0.16995634388922287,0.913313264456308,-0.11352492903141886,0.07312346693356453,0.4222052825450846,0.4111734740127426,0.9863631696594415,-0.04251880903422389,0.9995344832983486,0.4379993555597945,-0.8289095250230476,0.615633580118188,0.8941915420579938,0.5283064834306832,-0.2015432493331879,0.06942252564061491,0.2501986761052297,0.23987143329708172,-0.293394710168112,-0.4107340428331159,0.13544619110095768,-0.7931120989360831,0.3144085733940658,-0.4560451583026701,-0.18027579277244188,-0.8472678076928712,0.7697535994501541,-0.8382125145327533,-0.4136932517927705
0.5701667287011718,-0.8203729195178555,-0.8895860163926184,-0.7356559699036813,-0.44119849014229917,-0.7983220820299355,-0.8760799602208404,-0.6380080651951636,0.9851867850660145,-0.8416441045330836,-0.5575428428218925,0.01682512345784959,0.6318136252017053,-0.022021249088217676,-0.1594582140400309,0.25646035970950676,-0.6149044092170954,0.8829861587019905,0.04590231709607373,0.6854268641681549,0.1375555431275659,0.7240754613079723,-0.10247987524695112,0.8975258736646592,0.6415501405635999,0.37632669586709877,-0.25682801279852496,-0.38567480290121336,-0.15307986932158624,-0.6499960291797202,-0.5869397032510291,0.3586119915897483,0.048819809243028534,0.16272991807281123,-0.7395004744615443,0.41893291480522254,0.824183342720187,0.7346731451421773,0.4507447618708711,0.18465064475216808,-0.1640233350262954,-0.131176095841397,-0.7883689113571171,-0.2585472662287409,-0.22843692866786824,0.2050630798086721,-0.2284098619197934,0.3530369604008312,-0.7824137619077494,0.04502754208306303
-0.6228009030931543,-0.9764226166891121,0.6967594422309595,0.37472616681986093,0.3132352519324364,-0.8333465878533182,0.07556276477642587,0.2250125410121777,-0.16976559242118583,0.6487470022492503,0.7241121287254786,0.6726185919170975,-0.7621466920024003,0.9685681346592472,-0.3492754187847731,0.6418565461388779,-0.5271413941944392,0.3378928358965587,0.0737953472010986,-0.08661619680104415,-0.2471145114211386,0.3840810410868669,0.3446801876745851,-0.3685702552126373,-0.36194642130054033,-0.589539000819272,0.924495595942695,-0.6533618136204247,-0.8131497373046215,-0.25642409492335627,-0.11128706389457488,-0.17267840445269167,-0.6532332410347039,0.6272958720089576,-0.41523964056634055,0.9940849297425958,-0.007797052241202085,-0.19826414563552586,0.6081983635912582,-0.7448004373145114,0.507692379467561,0.8355219463278907,-0.4831882937268457,-0.3284528282180581,0.5571867977352758,-0.3637762630417751,-0.723305056494322,0.5276512369139326,0.411080677522774,-0.4410872006625648
-0.6716652279043149,0.1677036220055883,-0.2085690850059847,-0.8053729749985115,-0.03900145865127458,-0.8721774930899526,-0.8613663959514541,0.7137946735578753,-0.7810056502676068,0.22241375222307846,-0.657617647537744,0.3295297897618843,0.607508968793768,0.2000560746221054,-0.9462172214561266,-0.030128028834139897,0.6184777523626996,-0.29147221730152095,0.18019986389774623,0.5434014873446129,0.5416363699281739,-0.9023826004531164,-0.569421769848669,-0.2538033976421934,0.9463583396136568,-0.34826756474377296,0.2575407128279026,-0.6527724564752244,-0.5096300372284119,0.1722220226614084,0.43647220643890794,0.4194058370559737,-0.07732332831436528,-0.12024099828426849,0.8928832903340154,0.899552928250205,-0.8763952117906855,0.33627828209705735,-0.5787120897222762,-0.3909261645111526,-0.7048482020715294,-0.2872240067894807,-0.5984393827461765,0.6773716797406681,0.2792180240479025,0.6394850358625499,0.5635425395080302,-0.41527382738129415,-0.16866090095039388,0.16405694587908703
-0.21593174823409989,0.07959830255900435,-0.162871713475655,-0.4543281450764862,0.5599925306826914,-0.11575533136814276,0.29532935033138985,-0.6182170172774262,0.9753769429315429,-0.6444237516096951,-0.6610138470089417,-0.7621340522818021,-0.9002708850222345,-0.33070247704001243,-0.8480967785222506,-0.7401954162796796,-0.6952037613832633,-0.5975584483171357,0.2290636392476002,-0.004360242151824956,-0.1489938359686871,-0.7684204445951446,0.4911961684630919,0.9595386558644998,0.050194206070216296,0.5465149220941492,-0.8857728717623621,0.24026211133697384,0.10009410657852413,-0.4323217024550985,-0.3569754155739773,0.9351286714273943,0.9472726255062658,0.9093003222424985,-0.05982030420271611,0.9916611787438678,0.5996690490018461,-0.13499394376535312,-0.541339493544879,-0.34981035515136893,-0.49120160129513524,-0.6060142214735578,0.4153599202575746,-0.19312360881540513,-0.3460558635665283,-0.3434967091466432,0.7784359195501303,-0.8147593437528027,-0.6862252091541277,-0.5243012872538313
-0.4050177700042159,-0.903951052107939,0.6849216444264714,-0.6017484878198367,0.9750583410373168,0.36471328195275987,-0.13696498042694483,-0.39982854198373996,0.19517582130381061,-0.6935963751102503,0.23668936037653365,-0.13125447346560914,-0.3038221221469244,0.11931579692078076,-0.020973999951074962,0.2536509804299323,0.08376225049070563,0.7886764539738182,0.06374905108253692,0.5775820363404494,0.13107009325221863,-0.2814755413550878,-0.9813695462784477,0.764231376614108,0.37948401564315226,0.05031486525019968,0.7127179930397105,-0.6951583676863882,-0.432560275661781,-0.9238909724187101,0.16747565982169732,-0.14468122863950184,0.9442038543605,-0.906748385811281,0.24224577491109,-0.2222108921246453,-0.7665112445675164,0.49595927691202846,-0.635414946636812,-0.5408190087506548,-0.37167209013638614,0.6000851750318335,-0.0027504237112569996,-0.9828043716501291,0.518632829146001,-0.51659488892733,-0.9991714958091125,0.00789969877893526,0.8950227382943692,-0.6732613199840949
-0.8163214207156333,-0.9973112959112247,0.30621020581457126,-0.7465110951016025,0.8102649161199764,-0.6535368155597645,0.9775548491698558,0.15876061205312464,0.8950702211709154,0.7586060835524209,-0.9030739964084096,-0.4178341254953928,0.6505869828769053,0.807825206446442,0.11739891315767936,-0.9252509158635385,0.19090989136183723,-0.21463180568972318,0.8604912932993272,-0.8978089022321902,-0.996395376254875,0.1580361363886209,-0.1792342688348607,-0.17409072396086778,0.06883920027038215,0.25025779143058635,-0.9977726558603943,0.45359804696407124,0.44348025556552395,-0.5577508859863509,-0.9054506902972252,-0.1319340806312881,-0.049515699328594565,-0.23796356539305696,-0.5990058971188645,-0.7767714724931345,0.8408011834774047,0.3503394982327577,0.06135648542145855,0.4347025422945827,-0.7090885441198722,0.1618721542206507,-0.6342945999509202,0.5474413599787193,-0.16391765712918138,-0.9290228746699523,-0.47882339298435284,-0.6959070141436419,-0.7068008763060303,0.17597546235385808
0.2681599635378542,0.396209013769401,0.6752750338438758,0.1403412718175634,0.6985346367016048,0.5936933787348786,-0.6364089882786286,0.5032728064081695,0.45115717441848124,-0.7950483821937713,0.9528551944064119,-0.7293940173123565,0.7837565532183945,-0.11267931071484139,0.7589419976750804,0.25585822764340804,0.5217636854647965,0.9794513277312449,0.7172486524554529,0.13070981779104152,-0.07234400717198852,0.9585602550800756,0.6501520566784613,-0.30595458917249285,-0.1354685078589677,0.3102864192692487,0.6291616201332668,-0.9781135414296172,0.3230215265570995,-0.7606511812508847,-0.7014318538817967,-0.6236371912775085,-0.4985453279643566,-0.2552220380463135,0.42442027587139863,-0.2229903839070646,0.1368501825574846,-0.6854188789546436,-0.8417485528563229,0.66723058501687,-0.9960542305800337,-0.650042063391008,-0.7082528983089804,-0.0459009525239118,-0.21231455020146628,-0.22919428684407617,0.40357702022914665,0.746484531602805,0.43029328735168626,0.6316432284895188
0.5917569812916708,0.010767841739899975,0.39551185862505367,0.0817355455024038,0.43960702472932356,-0.4494489540405531,-0.7108717307013519,-0.4945046568229734,-0.03302428270451685,-0.12594739667418597,0.4708603996551486,-0.020202950762618688,0.18557437409021071,-0.3123081450497711,0.3182616744497824,-0.37995492670127406,-0.8266375196921931,0.12353821726418257,0.36713486082838553,0.026546152583509564,0.067496692034958,0.96925400927603,-0.8265623128965274,-0.10858950742660012,-0.30529088082219147,-0.03613631272150286,0.4658130632452946,0.8880525095590559,-0.19783707279901597,0.571467487270199,-0.2609934945392789,-0.9267836521122539,-0.653851394052825,-0.7696747254417287,0.5991618610154585,0.9201875068348082,0.616538516781572,0.6345453058414394,0.7128297732431634,-0.11055767920337312,0.01482466888655054,0.5527437245357154,-0.7150756387352808,-0.17297636401893746,0.888540204701803,-0.43288974374042155,0.850686391639683,-0.05862978469359792,-0.22087336410284797,0.7623200363851246
0.1708712800992358,0.9197541493561636,-0.06449458761549876,-0.4842794537279689,0.9724635572790836,-0.36523176801431445,-0.6875101227550457,-0.514394215687147,0.16120041670280427,-0.16170126034044463,0.40133054246638133,-0.590885657532839,-0.11359740191632106,-0.44777464538116307,-0.572235821651474,-0.11973285604096562,-0.1211547347984201,0.32736484073960925,-0.32766328790474475,-0.22745284713672387,-0.21101753407661894,0.8653466485997874,-0.9125598659167435,-0.6908064462431063,0.07742301122362338,0.21415167029178006,0.6858198095918309,-0.7674271302331714,0.4896642440029617,0.9771185533141868,-0.28734777073452467,0.5012033936116818,-0.7420459444558647,0.6676831732805977,0.20764218168360715,0.2609100179105428,-0.8570179550575503,0.4542417610519185,-0.7419532449626263,0.02391674385871534,0.7359598839963009,0.20944160963176595,-0.8387057032942162,0.8432591906898326,0.013397096642180362,0.43379375140529675,-0.2333478144655481,0.06319054746540154,0.9345793999643925,0.8741260919107141
0.7425548502327008,-0.11219256995217952,0.5496562504733982,0.9489639537039665,0.895140362668577,0.17057886551563595,-0.18167041244568027,0.31088765955731246,0.6855910054481602,0.09828376455310606,0.16951079564512161,-0.8534212001646218,-0.2897651515917583,-0.34167382452941464,0.8798580152937521,-0.24300747714613502,-0.8706442108778374,-0.5748764816605645,0.05357423447776011,-0.2597811389175262,0.03138264676380231,-0.20274788447177094,-0.9295480446421176,0.9554087121583734,-0.5801785523561747,-0.15983900010038932,-0.9966992453161159,0.48597069626773726,0.6612726254267436,0.8796197418397638,0.330760134754184,0.6795407647519549,0.9571594057248007,-0.5065967856471305,-0.1506911133560518,0.6621731587940709,-0.8160985261257419,-0.6468300982495498,-0.7516419538712626,-0.14426747014607155,0.9882809037710958,-0.2493207567556297,-0.13681884251853127,0.2133581107525706,0.9461004847335266,-0.015812844331169362,0.6087277615825264,0.1510045856969784,0.11376257258686495,0.31337898017625676
-0.8832838159156897,-0.1955528854593953,0.6077593916694823,-0.21107940396136415,0.02717713479989925,-0.42505844115636027,-0.5173747621741782,-0.18366501091590726,0.7005814426504178,0.46701503739478634,-0.7782005089962225,0.7111211983815018,0.9212239259473147,0.22331683568013272,-0.10248324682857435,0.4363883376921187,0.6302681170291762,-0.04806515697417302,-0.5709308091380545,-0.3218307253087769,-0.995984464278624,0.5855783491634399,0.4870735296850355,-0.9531811612459182,-0.23961523645879756,0.3036662959088203,-0.08184630977966778,0.27054749613176465,-0.8102262472469643,-0.1082370795234966,0.9529930535511539,0.6812597186550113,-0.935400926926512,0.9637978413760635,0.3459928923419544,0.7765876543265651,-0.4080359889954588,0.8102947017966318,-0.7233596899517987,0.923584270200756,0.5529074851264082,-0.2479066096959932,0.3614456735185425,-0.9060159306953026,-0.5375429154740416,0.4664744255244986,-0.228129414578639,-0.03308948620501129,0.6019894667076597,0.6364055645959104
0.7923107082683685,0.553559052542552,-0.12689106496891078,-0.312565089303404,-0.8895990344523312,-0.9840067962049974,-0.18263583451437881,0.886971072662718,0.09934451209928818,0.38715572347237037,0.9753293413033717,0.563972835813324,0.9824635471689382,-0.48143661807516924,-0.6184326266285094,-0.35295960270203075,-0.2388634649911654,-0.4691203978834242,0.023489387351488755,0.0639730177437543,0.4327232207380556,-0.8835880293419787,0.815175132659014,-0.42391212373168274,-0.3914165682625601,0.30449381716093127,0.9747002347036053,0.3011951415937757,0.003540957562555125,0.02320090309382783,0.9624752940084478,-0.0085742406757503,0.27955535623668837,-0.8626606941860278,-0.20299200309024013,-0.6292685634540858,0.5422223919006894,0.5665448034099656,0.015165459437277207,-0.05109186469943516,-0.44718653123788465,-0.8857507247853009,-0.2632186207199383,-0.8190938756210255,-0.6793712671958927,-0.7933394570192278,0.37019577259724246,0.22286395131910552,0.12426417694825531,-0.3447784774492644
-0.5090413364287913,0.6137036415897019,-0.7847092339481878,0.21748907755577607,-0.5980289697926917,-0.8963137512304669,-0.9301347222386576,-0.20445576274992705,0.6779021582350042,-0.5894638229030846,-0.025241465723888634,0.7723242440959175,-0.7565649736505926,-0.8120396379524752,0.8090827173726125,-0.542467410621577,0.3160565993331965,-0.7870408206706379,-0.1077747931612425,-0.6078197106087018,-0.654485064233659,-0.10838385747458279,0.7690972652354655,-0.4001581998658055,-0.05106500559216265,-0.5705718963628668,0.0222920899810215,0.5616110449753262,-0.93749372919866,0.18493326780084685,-0.2853694513228744,-0.5893166137256474,0.043873051610039404,0.9234996505310851,0.3038177092525287,-0.2652733187499412,0.7483203775498679,-0.2072580114631637,-0.2449937219928211,0.024007207532854125,0.5869014641840389,0.5242773397716927,0.7740213676268954,0.484459547363965,-0.6086799064394688,-0.6410721224779561,-0.8947465246332875,0.6178994026228248,-0.7862968806098354,-0.042089299468115904
-0.8015202352481925,0.7110525900240692,0.47847545086828047,0.3468796707305324,-0.5689746975404315,0.7638198086417347,0.9347286534405965,-0.9559573943158228,0.4975052603121237,0.9763844674126729,-0.6496867094998131,-0.5732727286388482,0.8961646342519303,-0.9973011571438559,-0.386802020887127,-0.8761834483731628,0.3660759772167088,-0.2657985715460991,0.4167707622731762,-0.568893462837953,-0.7962742816701054,0.7710003401658345,-0.6548595833064694,0.026321006719511875,-0.9749668424194917,-0.5251126916721414,0.6691543854379347,0.6115222341974569,0.8069128959046399,0.5231616310496583,0.032801540149584696,0.09053463984540544,-0.17948665596884616,0.5659809511938407,0.8234252282005623,-0.47519672537273916,-0.40070726816717483,-0.6269302066881348,-0.8196843970727796,0.7340328443115287,-0.5916666997200708,0.25857407660820453,0.19198323581835464,-0.1204728399230679,-0.09685811808998857,-0.8004591218016226,0.7020146137038155,0.07995254771438232,-0.8827835648530056,-0.5553868433261218
0.5024323385671297,-0.49353487002003504,-0.12523867246626574,-0.6603343446557637,0.04493063805574726,-0.7517655627013715,-0.18663383824514312,-0.7036897370453259,0.2680811729560788,-0.9839581198141403,0.9194455947068478,-0.8221545503544476,0.908783457360911,-0.17419539844875187,0.9491239531065658,0.03805901488621055,0.9114226187038383,0.6216744779571606,-0.1528376719590283,0.27344060036051854,-0.34391650875787105,0.740122599784613,0.4592958013988606,0.4498004595711733,-0.8164675048146184,0.8503869196569607,-0.36485679921807357,-0.7538364808162572,-0.13235661224187556,-0.7441260066808018,0.06433434034520502,-0.062342687535152486,-0.7305050322045825,0.16699333405922312,-0.24694065053105563,-0.3978481962439582,0.6773362120350939,-0.20117545349761778,-0.050829937728199326,0.8253495608387911,0.23405076300790295,0.17141005548393506,-0.8037082989260136,-0.533284254904105,-0.32444609245480827,-0.8274391928440892,0.9401733206807044,-0.05299816330515217,-0.48783044454998414,-0.7647446791062991
0.23886507843080906,-0.9090138569778454,-0.29770855901489934,0.48056600965637664,0.20764696500507718,-0.7006094443877582,0.4817757619777092,-0.31812481885082944,-0.7520268062922488,0.195470528674202,0.9144967679995064,0.5869382984671203,0.3682249943342648,0.21639490099854752,-0.8060984199293713,-0.1873762799392047,-0.8541976488328484,-0.48146075666988697,0.025034863278612374,0.748546152124923,0.13715882358630793,0.2922265336155401,-0.2755166512724436,0.5732636905622086,0.07771542310985513,0.41041778410206353,-0.3987201586836644,-0.0126656236874374,-0.42207682557912163,0.3931335264776856,0.883000145364492,0.843289770785757,0.9428875169479873,-0.022653715358418758,0.9043856769987602,0.7985397362410493,-0.5742034581892494,-0.9663038655189182,-0.6357128355292514,0.1228000272792209,-0.8182028026115136,-0.03770568606362312,0.5707191577100983,0.08785229280968343,0.65796413090685,0.8721813416526847,0.849294862877799,0.11104668409399743,-0.9501463427337016,-0.3178522893885507
0.0824160238178746,0.4768136449431779,0.08756988932793597,0.5433282737744118,0.09552067752736715,0.7920993983949209,0.05741666071434626,-0.168864480829233,-0.4266398806635152,-0.7949988308971467,0.000448900566811794,0.6494069780902474,0.9111732129375687,0.382856766072317,0.06648345024775626,0.5760643335509283,0.7478467510361484,0.7624561708550175,0.915938566541604,-0.1303743162034312,0.6914439824901812,0.6844519081737044,-0.9351758888767856,-0.9726403091886398,0.6947705327860083,0.10449179093542948,-0.5817846355712506,0.2939875400291809,0.4826367329158727,-0.03621759709726691,-0.08885414690944549,0.5124034419831935,0.2793731903251522,0.22631168238548982,-0.4236837709836081,-0.5410807285851114,0.15200588112093172,-0.08510688243286246,-0.47840174597487684,-0.5317418461510632,-0.963827493087007,0.7632548501602083,-0.44521888898278394,-0.2730169335961783,0.25210207168940446,-0.3774054767838293,-0.8631305709083676,-0.7068575660801253,-0.4355093275644326,-0.896269946811199
0.35095475047290003,-0.6732546012152487,-0.813741308717689,-0.8734771775038808,0.9219446050881488,0.35429150929391584,-0.7267731487441154,-0.014766706400502816,0.17868895291188247,0.42338690063716244,-0.13153164109408655,-0.8835125342554719,-0.007662982897700399,0.4829372877618834,-0.7888770459013683,-0.6324857381547657,-0.995998333617127,0.9247898700050574,-0.4615679511641715,0.8528917726326188,0.3662700719487053,-0.8167952702165193,0.20165208016010405,-0.497569129849182,0.21809536443827726,-0.9155717329856929,-0.7136607420890368,-0.7098400674321592,0.6627740462461311,-0.21821937905347077,0.6236866703840462,0.09128525892078088,0.6074315400172976,-0.17927308437774014,0.026765145014415292,-0.3696959663169759,-0.6073189065648275,-0.12954186133879642,0.29335259706133776,-0.9025376377449104,0.5401009142784168,0.931325732200686,0.037786177132559384,-0.32810279178737956,-0.06853827282297598,-0.9064044554234867,-0.5087193826815626,0.5549969543444844,0.05524051094120841,0.5117601171124049
0.7510265472329505,-0.018296394465805665,-0.3661034585307066,0.049454848163522414,-0.049672917625826596,0.6124511226823235,-0.16480329897786827,0.7078062278242707,0.49227978241656434,-0.8202837830371994,0.9405556473921357,-0.16686403215651424,0.4786603893331365,-0.7115054251134239,-0.0613854215004519,-0.564983506311044,-0.006252958697036792,-0.3483645655599785,-0.04459277720504318,-0.6679022278395896,-0.8859924391180916,0.6870536691446789,0.7599123047046086,-0.08987611271921825,0.9366832700299126,0.9167162094289742,0.11272300488230247,0.5906712269657128,-0.2535142651965643,-0.32048159564881784,-0.9799260982276645,-0.9074520173488296,-0.8510310404518262,-0.7289471081743586,0.9960536499202277,-0.3576084226697538,0.4509530263014496,0.56231288283238,-0.17993877202773545,0.8746760496694521,0.6603623993257437,0.512986527638223,0.06863274975222833,0.7400371058350057,-0.9060432068378979,0.5544524381672731,-0.8415248704040095,-0.001989441872814801,0.15614508841322472,-0.9250388388958672
0.1960868867970622,-0.9436443823221552,-0.7139359165949872,-0.7082679206633098,0.2414411596739492,-0.06943159115165098,-0.9473924792802451,0.22701762305898798,0.6602628968759827,0.9268082968631686,-0.03266636100536191,-0.19439437013939598,0.07935967194487414,0.5648901811519527,0.12054939291624533,-0.07196254850092032,0.12241589096416083,0.2243484014968944,0.3689574563389746,-0.8183946267807292,-0.5274363714432266,0.5814170550216482,-0.9358446615463261,-0.26280078664046647,0.6797050250827237,0.32553485125931836,0.9098459583414233,0.8688322779898794,-0.6677670015246586,0.8925288240915523,-0.2856868469750764,-0.5162817046700501,0.676677391025919,-0.4254434975000194,0.00515797710624355,0.2278259583221054,-0.5182709394389322,-0.027250561850577615,0.9744581557512508,0.5748980731514797,-0.8665344377797481,0.13354332147255876,0.22106483232731122,0.10827362586779721,0.5352015095459204,0.36841819290893296,-0.16872930358645144,-0.478112332980992,-0.6763505919100328,0.5359641753389544
-0.5290162994118903,-0.9886415063846612,-0.5698614025465241,0.9275547869074119,-0.8164409748568442,-0.5028092165006912,0.3169783356698481,0.43891124345544297,-0.7233209127200371,-0.7392309362597462,-0.8196611207695215,0.5138010901340739,-0.38540825947720725,-0.25456456838263586,0.36486357399299285,0.4935870905903883,0.8684821116781758,-0.13782662305975002,0.09305335078063859,-0.7146542657106769,0.5900095448964873,0.23885427561586559,0.686094405851513,-0.07544988479374082,-0.8312571755401907,0.3574978840068952,0.181934638948841,0.8590004066663117,0.346079072880332,0.548307783498728,0.34005516943753555,-0.7188519702012726,0.25436071395559834,-0.6404681974411517,0.12230658640416792,0.9019165810343144,0.17669103507181383,-0.6137410806292816,0.8765509946956649,-0.47428667355848697,0.4154477178435063,0.38491327235298334,-0.7124964886848653,-0.3616281112249804,0.6368142710774998,0.7153190036582422,0.4473025084499178,0.23554396341517325,-0.06771175545026642,-0.4645365048452188
-0.937791775761974,0.8271099726079831,0.12092837814337276,-0.78485453391488,-0.8900900828785518,-0.34051936683790274,-0.4539601508410467,0.9145698292337787,-0.536990274007584,0.7560489611538745,-0.10695680064051949,0.24070264052025836,0.45045955959624706,-0.5720333888875895,0.8951197843861647,0.049710335240409353,-0.8178276087893583,-0.21140361764461835,-0.5771601868427023,-0.33876378087885994,0.25778597804285797,-0.9731335722157852,0.1317680360041007,0.8064571512665077,-0.5068232335455063,0.22749072781722557,-0.09088329375756343,0.2908788439543315,-0.45126114100616377,0.17137633907735195,0.13030177680560273,-0.5336691746973292,0.6874426574333299,-0.8236973333413378,0.9753468611425227,0.9692816942411855,0.9176883602032415,0.6573338185122131,-0.5192429750598118,-0.4475794591737383,-0.9339856027515903,0.1601726657470608,0.8244358202971949,0.9909576213107254,0.6060609470724185,-0.6670624969065235,0.6731088619227479,-0.1424609260049423,0.7523737807284205,-0.22826720841665793
0.038794046684845096,-0.9227030427583545,-0.2107613309402363,-0.8224757962445528,-0.7025942004492505,-0.3464666874547966,0.1210648964939951,0.8123498513688934,0.9602991514228854,0.6453058268286678,0.8911351807285968,0.4435650336653705,-0.20228906273661673,-0.7286779914025505,-0.05138963665383045,0.23103136408099045,-0.799448015788097,-0.9106005287869232,-0.7132632225653044,0.5750920533835329,-0.30485160105401965,0.4616191782410555,-0.8481242800041713,-0.8329826025056808,0.6232585402561597,0.42884836742748167,0.6444312737982418,-0.6988951544533188,-0.18999181376420182,0.22061010924540714,-0.6319649624308163,-0.23348335807406562,0.24196786215949784,0.8561323564843129,0.5708617516673624,-0.2931510219411102,0.785090795799686,-0.20913532819920144,0.5984547863362972,0.7469242720190596,0.2835764207891125,-0.6895965669082647,0.9359975943587355,-0.29459725856117913,0.7471579184309545,0.6039510449863261,0.9350819339608871,0.09593003124594812,-0.8149787370590555,-0.6965542461305856
0.9360811176304735,-0.8871002500314669,0.8201022309790282,0.26645809837413603,-0.16705676866843522,-0.41219031463123823,0.5298506938363268,0.7718964611511909,-0.8896224058719331,-0.9482231342200982,-0.8372502063112117,0.391229540486699,0.1495757604795407,-0.2887088114038452,0.3922198955951388,-0.05611453770465058,0.6418135396812734,0.07529142809193123,-0.40747307211100736,0.2880073549814526,0.36015611987181373,0.8819708769464532,0.9167300869401824,0.027521496838109005,0.06524968010707122,-0.42249196562614033,-0.4936834559801655,-0.561480953342377,-0.029851909019455114,-0.7559260472725278,-0.7784134156071931,0.4495858502819563,-0.059621366152144084,0.7629204098678382,0.2646709010942243,-0.17132731309518467,-0.4039105104838714,-0.7921819120947462,0.8209294674506591,-0.8296122790679137,0.9565405908102607,-0.6579955179255759,-0.23128635827566457,-0.957829165483322,-0.33894319495678227,0.7089573249956658,-0.8989827343989152,-0.3355369600838598,-0.16761584262529183,0.3395225004784579
0.7400484376389844,0.26730915157356216,-0.3864738475276739,-0.3900521670671715,0.3865548836779751,0.0024138681147185537,-0.1660257917463417,0.6164837219702033,-0.422849195343201,-0.55348020961106,0.1681008089943674,0.016102834299581925,-0.6247696508199252,0.7925058225834176,-0.8827317110641415,0.09316715749041116,0.3003654802319229,0.5149011429997432,-0.36342782631564274,0.042421361421215664,0.4962419081187295,-0.6075789846361532,-0.9577399409954381,-0.48957909082130513,0.9064618798271988,-0.323605325277486,0.04163769611789814,-0.39363512549130864,-0.19948132453194,0.05536119359110803,-0.24328219728648204,-0.06601844702179704,0.6078414568805801,-0.7658284532662551,-0.14909512096003263,-0.6222521650740287,-0.7709168774206439,-0.6786828002353711,-0.19811312590053243,0.6316784912420172,0.31944206228144845,0.2287704697292976,0.25160874950072065,0.8278348041150969,-0.22168107855722452,-0.033651126691933264,0.13276422844777835,-0.7733075709145596,-0.23814656167079074,0.9246076446492775
-0.5372305690482584,-0.3231843451355907,-0.9586290336794665,0.11040207538394009,0.9545348745467108,-0.5504976981068528,0.5624170343883415,0.1725243110021677,-0.07645722490815032,-0.6453748221691309,-0.768588924845246,-0.5108056397787939,0.8864595465878913,-0.9515998867720405,0.1363819597280176,-0.5174506506831231,-0.5146819179120299,-0.27495756830837825,-0.012701961622286095,0.46397223504972196,-0.26839671227948925,-0.12589346511017574,-0.6126866304950753,-0.7766749235888621,0.20999305686401337,-0.8680432824500905,0.6478060119914621,0.8482506709247124,0.18227926751124413,0.5297817513648186,-0.6763228197036621,-0.6704016322562252,-0.949949736510308,-0.7315008509669423,0.601587035893286,-0.2453662010038431,-0.3594570193308204,-0.06794064663982935,-0.939265696831165,-0.022873627393457774,0.3234550540313781,-0.7930419910355768,0.26363517590638086,0.04069620274276575,0.9479710737806997,0.34834881215684854,0.8001162294956954,-0.7676107070790414,0.6418779287402065,-0.4921797378055133
0.13292908870364473,0.23733861594120675,-0.5377089490118099,0.6058269522860731,-0.8330869935635676,-0.25032531550140735,0.030487963286107256,-0.13087446691588678,-0.620954785159523,0.23175662948438758,0.2183037315245553,-0.7665371636638154,-0.12189699107485241,0.12107631840960309,-0.6274629079636593,0.028312715991749116,0.21697431053709249,0.29696148479992734,0.7122635607826178,0.007196901141638623,0.29160809384444564,-0.45157351760101694,0.42569454490476044,0.29365952857604016,0.6894564488497728,0.7757539805693092,0.02395718554511639,-0.6568044910998783,-0.5698171556696727,0.18577278706116518,-0.6735836182522315,0.776548472621637,-0.7654841349829637,-0.9203975281507968,0.6867319977106354,0.7962403821216917,0.1691171300202754,0.9439364751897892,-0.5587681931894162,0.49893224189058705,0.7138737112081666,0.9393147495809595,-0.5131926265716493,0.7334306496984198,-0.4856000817633137,0.7206879258487215,-0.48259928839168653,-0.16915703903601198,0.6582832300397783,0.9120963314939803
-0.31918872161691425,-0.5836351897437377,0.4604394068019144,-0.8981274341396901,0.3520438921772415,0.8115513994319707,0.8053099345249373,0.921054829907241,0.9840643247758032,-0.2975002955816901,0.8261416681380633,-0.5873192506610234,0.031880700471441425,0.013419912611277507,0.6065716222190884,0.12060708123212693,-0.6809202637393024,0.6197880291836433,-0.10313759249861443,-0.6187053794591266,-0.5378814999541564,0.1892277186867828,0.3223619557587427,-0.25605406029280475,-0.624537998381379,-0.29308290286723127,-0.2424306771304594,0.27520122541176395,0.3498498043273086,-0.6878661736475862,0.8388076726611451,-0.48938547266249266,0.9309409532456021,0.276281614961285,-0.8477100664378265,-0.4496572107783643,0.061096149374070485,0.9971027951730598,-0.1116604835092736,-0.018558986380713627,-0.048590311849510126,-0.8537437702740789,0.7502573835339263,0.9146738123548674,-0.9531850657571463,0.8263418909042799,0.3075214134557971,-0.5282868268243259,-0.03719094395327538,-0.8447021648875617
